Date_Time,Port_1,Port_2,Port_3,Port_4,Port_5
9/14/23 18:00,0.146,0.104,0.126,0.043,0.098
9/14/23 19:00,0.145,0.103,0.123,0.042,0.096
9/14/23 20:00,0.16,0.101,0.123,0.04,0.094
9/14/23 21:00,0.157,0.1,0.121,0.039,0.093
9/14/23 22:00,0.147,0.1,0.12,0.038,0.093
9/14/23 23:00,0.148,0.099,0.119,0.038,0.092
9/15/23 0:00,0.149,0.098,0.118,0.038,0.092
9/15/23 1:00,0.145,0.098,0.118,0.037,0.091
9/15/23 2:00,0.145,0.097,0.117,0.037,0.091
9/15/23 3:00,0.144,0.097,0.117,0.037,0.091
9/15/23 4:00,0.144,0.096,0.117,0.036,0.091
9/15/23 5:00,0.144,0.096,0.117,0.036,0.091
9/15/23 6:00,0.146,0.096,0.117,0.035,0.091
9/15/23 7:00,0.144,0.096,0.117,0.035,0.09
9/15/23 8:00,0.144,0.095,0.117,0.035,0.09
9/15/23 9:00,0.144,0.096,0.117,0.036,0.091
9/15/23 10:00,0.145,0.096,0.119,0.037,0.093
9/15/23 11:00,0.144,0.097,0.119,0.038,0.094
9/15/23 12:00,0.143,0.1,0.12,0.039,0.094
9/15/23 13:00,0.143,0.103,0.122,0.042,0.1
9/15/23 14:00,0.147,0.105,0.124,0.044,0.1
9/15/23 15:00,0.149,0.105,0.125,0.044,0.1
9/15/23 16:00,0.148,0.103,0.125,0.043,0.099
9/15/23 17:00,0.144,0.102,0.123,0.042,0.096
9/15/23 18:00,0.141,0.101,0.123,0.04,0.095
9/15/23 19:00,0.141,0.1,0.122,0.039,0.094
9/15/23 20:00,0.159,0.098,0.12,0.038,0.092
9/15/23 21:00,0.144,0.097,0.118,0.037,0.091
9/15/23 22:00,0.143,0.096,0.117,0.036,0.09
9/15/23 23:00,0.142,0.096,0.117,0.035,0.089
9/16/23 0:00,0.141,0.095,0.117,0.035,0.089
9/16/23 1:00,0.14,0.094,0.116,0.034,0.089
9/16/23 2:00,0.14,0.094,0.115,0.033,0.089
9/16/23 3:00,0.14,0.094,0.115,0.033,0.089
9/16/23 4:00,0.14,0.093,0.115,0.033,0.089
9/16/23 5:00,0.141,0.093,0.115,0.032,0.088
9/16/23 6:00,0.137,0.093,0.115,0.032,0.089
9/16/23 7:00,0.137,0.093,0.115,0.032,0.088
9/16/23 8:00,0.138,0.093,0.115,0.032,0.088
9/16/23 9:00,0.139,0.093,0.115,0.033,0.089
9/16/23 10:00,0.14,0.094,0.117,0.034,0.089
9/16/23 11:00,0.14,0.094,0.117,0.035,0.091
9/16/23 12:00,0.14,0.097,0.118,0.037,0.093
9/16/23 13:00,0.139,0.098,0.119,0.038,0.094
9/16/23 14:00,0.14,0.099,0.12,0.038,0.094
9/16/23 15:00,0.138,0.097,0.119,0.038,0.093
9/16/23 16:00,0.141,0.096,0.118,0.037,0.093
9/16/23 17:00,0.142,0.097,0.12,0.038,0.093
9/16/23 18:00,0.14,0.096,0.118,0.037,0.092
9/16/23 19:00,0.14,0.095,0.118,0.036,0.091
9/16/23 20:00,0.139,0.094,0.117,0.035,0.09
9/16/23 21:00,0.137,0.094,0.116,0.034,0.089
9/16/23 22:00,0.136,0.093,0.116,0.033,0.089
9/16/23 23:00,0.136,0.093,0.115,0.032,0.089
9/17/23 0:00,0.136,0.092,0.114,0.032,0.089
9/17/23 1:00,0.137,0.091,0.113,0.032,0.089
9/17/23 2:00,0.137,0.091,0.113,0.032,0.088
9/17/23 3:00,0.138,0.09,0.113,0.032,0.088
9/17/23 4:00,0.137,0.09,0.113,0.032,0.088
9/17/23 5:00,0.137,0.09,0.113,0.031,0.088
9/17/23 6:00,0.136,0.089,0.113,0.031,0.088
9/17/23 7:00,0.14,0.089,0.113,0.031,0.088
9/17/23 8:00,0.156,0.089,0.113,0.031,0.088
9/17/23 9:00,0.147,0.089,0.113,0.032,0.089
9/17/23 10:00,0.147,0.091,0.115,0.032,0.089
9/17/23 11:00,0.135,0.092,0.116,0.033,0.091
9/17/23 12:00,0.135,0.094,0.117,0.035,0.092
9/17/23 13:00,0.136,0.096,0.118,0.037,0.094
9/17/23 14:00,0.141,0.098,0.12,0.039,0.096
9/17/23 15:00,0.145,0.1,0.123,0.041,0.1
9/17/23 16:00,0.145,0.099,0.123,0.04,0.097
9/17/23 17:00,0.141,0.098,0.123,0.038,0.094
9/17/23 18:00,0.137,0.096,0.12,0.036,0.092
9/17/23 19:00,0.14,0.094,0.118,0.035,0.09
9/17/23 20:00,0.143,0.093,0.117,0.033,0.089
9/17/23 21:00,0.138,0.092,0.116,0.032,0.088
9/17/23 22:00,0.137,0.091,0.115,0.032,0.087
9/17/23 23:00,0.135,0.091,0.113,0.031,0.086
9/18/23 0:00,0.134,0.09,0.113,0.031,0.086
9/18/23 1:00,0.134,0.089,0.112,0.03,0.086
9/18/23 2:00,0.134,0.089,0.112,0.03,0.085
9/18/23 3:00,0.138,0.089,0.111,0.029,0.085
9/18/23 4:00,0.133,0.089,0.111,0.029,0.085
9/18/23 5:00,0.13,0.088,0.111,0.028,0.085
9/18/23 6:00,0.13,0.088,0.111,0.028,0.084
9/18/23 7:00,0.131,0.088,0.111,0.028,0.084
9/18/23 8:00,0.131,0.088,0.111,0.028,0.084
9/18/23 9:00,0.132,0.088,0.111,0.028,0.085
9/18/23 10:00,0.133,0.089,0.113,0.03,0.086
9/18/23 11:00,0.134,0.089,0.113,0.031,0.087
9/18/23 12:00,0.135,0.092,0.115,0.032,0.088
9/18/23 13:00,0.134,0.094,0.116,0.034,0.093
9/18/23 14:00,0.134,0.096,0.118,0.037,0.094
9/18/23 15:00,0.139,0.097,0.122,0.038,0.097
9/18/23 16:00,0.138,0.095,0.121,0.036,0.094
9/18/23 17:00,0.134,0.094,0.12,0.035,0.091
9/18/23 18:00,0.13,0.093,0.118,0.033,0.089
9/18/23 19:00,0.139,0.092,0.117,0.032,0.088
9/18/23 20:00,0.137,0.091,0.116,0.031,0.087
9/18/23 21:00,0.14,0.089,0.114,0.03,0.086
9/18/23 22:00,0.135,0.089,0.113,0.029,0.085
9/18/23 23:00,0.132,0.089,0.112,0.028,0.084
9/19/23 0:00,0.131,0.088,0.111,0.028,0.083
9/19/23 1:00,0.13,0.088,0.111,0.028,0.083
9/19/23 2:00,0.129,0.087,0.11,0.027,0.083
9/19/23 3:00,0.15,0.086,0.11,0.027,0.083
9/19/23 4:00,0.141,0.086,0.109,0.026,0.083
9/19/23 5:00,0.131,0.086,0.109,0.026,0.083
9/19/23 6:00,0.126,0.085,0.109,0.026,0.083
9/19/23 7:00,0.127,0.085,0.109,0.026,0.083
9/19/23 8:00,0.127,0.084,0.109,0.026,0.083
9/19/23 9:00,0.127,0.085,0.11,0.026,0.083
9/19/23 10:00,0.128,0.086,0.111,0.027,0.083
9/19/23 11:00,0.128,0.086,0.111,0.028,0.084
9/19/23 12:00,0.131,0.089,0.112,0.029,0.086
9/19/23 13:00,0.127,0.092,0.114,0.032,0.09
9/19/23 14:00,0.128,0.093,0.117,0.033,0.091
9/19/23 15:00,0.135,0.094,0.119,0.035,0.094
9/19/23 16:00,0.138,0.093,0.121,0.033,0.093
9/19/23 17:00,0.13,0.091,0.119,0.032,0.089
9/19/23 18:00,0.129,0.089,0.117,0.031,0.087
9/19/23 19:00,0.134,0.089,0.115,0.029,0.085
9/19/23 20:00,0.132,0.088,0.113,0.028,0.084
9/19/23 21:00,0.132,0.087,0.112,0.027,0.083
9/19/23 22:00,0.129,0.086,0.111,0.026,0.083
9/19/23 23:00,0.128,0.086,0.11,0.026,0.082
9/20/23 0:00,0.129,0.085,0.11,0.026,0.081
9/20/23 1:00,0.127,0.084,0.109,0.025,0.081
9/20/23 2:00,0.129,0.084,0.108,0.025,0.081
9/20/23 3:00,0.126,0.083,0.108,0.025,0.08
9/20/23 4:00,0.124,0.083,0.107,0.025,0.08
9/20/23 5:00,0.124,0.083,0.106,0.025,0.08
9/20/23 6:00,0.128,0.083,0.106,0.024,0.079
9/20/23 7:00,0.124,0.083,0.106,0.024,0.079
9/20/23 8:00,0.123,0.083,0.106,0.024,0.079
9/20/23 9:00,0.123,0.083,0.106,0.024,0.08
9/20/23 10:00,0.125,0.083,0.108,0.025,0.082
9/20/23 11:00,0.125,0.083,0.109,0.025,0.083
9/20/23 12:00,0.126,0.086,0.11,0.026,0.083
9/20/23 13:00,0.126,0.089,0.111,0.029,0.088
9/20/23 14:00,0.127,0.089,0.113,0.031,0.088
9/20/23 15:00,0.128,0.09,0.116,0.032,0.091
9/20/23 16:00,0.13,0.089,0.117,0.03,0.089
9/20/23 17:00,0.127,0.088,0.115,0.029,0.086
9/20/23 18:00,0.136,0.086,0.113,0.027,0.084
9/20/23 19:00,0.133,0.085,0.111,0.026,0.083
9/20/23 20:00,0.128,0.084,0.11,0.025,0.081
9/20/23 21:00,0.124,0.084,0.11,0.025,0.081
9/20/23 22:00,0.122,0.083,0.109,0.025,0.08
9/20/23 23:00,0.122,0.083,0.108,0.024,0.079
9/21/23 0:00,0.12,0.083,0.106,0.023,0.079
9/21/23 1:00,0.12,0.082,0.106,0.023,0.078
9/21/23 2:00,0.12,0.081,0.106,0.022,0.078
9/21/23 3:00,0.12,0.081,0.106,0.022,0.077
9/21/23 4:00,0.12,0.081,0.106,0.022,0.077
9/21/23 5:00,0.12,0.081,0.106,0.022,0.078
9/21/23 6:00,0.12,0.081,0.106,0.022,0.078
9/21/23 7:00,0.12,0.081,0.106,0.022,0.078
9/21/23 8:00,0.12,0.081,0.106,0.023,0.079
9/21/23 9:00,0.121,0.081,0.106,0.023,0.079
9/21/23 10:00,0.122,0.082,0.106,0.023,0.079
9/21/23 11:00,0.123,0.083,0.108,0.024,0.081
9/21/23 12:00,0.123,0.083,0.108,0.025,0.081
9/21/23 13:00,0.123,0.084,0.108,0.025,0.082
9/21/23 14:00,0.124,0.085,0.11,0.027,0.083
9/21/23 15:00,0.126,0.086,0.111,0.027,0.085
9/21/23 16:00,0.128,0.085,0.112,0.026,0.085
9/21/23 17:00,0.126,0.084,0.111,0.026,0.083
9/21/23 18:00,0.123,0.083,0.11,0.025,0.081
9/21/23 19:00,0.121,0.083,0.107,0.024,0.079
9/21/23 20:00,0.12,0.082,0.106,0.023,0.077
9/21/23 21:00,0.119,0.081,0.105,0.022,0.077
9/21/23 22:00,0.119,0.081,0.105,0.022,0.077
9/21/23 23:00,0.118,0.079,0.105,0.021,0.076
9/22/23 0:00,0.117,0.079,0.104,0.021,0.076
9/22/23 1:00,0.118,0.079,0.103,0.021,0.075
9/22/23 2:00,0.118,0.079,0.103,0.021,0.075
9/22/23 3:00,0.117,0.078,0.103,0.02,0.074
9/22/23 4:00,0.116,0.077,0.103,0.02,0.074
9/22/23 5:00,0.116,0.077,0.103,0.02,0.074
9/22/23 6:00,0.146,0.077,0.103,0.02,0.074
9/22/23 7:00,0.151,0.077,0.102,0.019,0.073
9/22/23 8:00,0.123,0.077,0.101,0.019,0.073
9/22/23 9:00,0.113,0.077,0.101,0.019,0.073
9/22/23 10:00,0.115,0.077,0.102,0.02,0.075
9/22/23 11:00,0.116,0.077,0.102,0.021,0.076
9/22/23 12:00,0.115,0.081,0.103,0.022,0.077
9/22/23 13:00,0.117,0.083,0.109,0.025,0.082
9/22/23 14:00,0.121,0.085,0.111,0.026,0.082
9/22/23 15:00,0.123,0.086,0.115,0.027,0.085
9/22/23 16:00,0.124,0.084,0.117,0.026,0.084
9/22/23 17:00,0.126,0.083,0.114,0.025,0.081
9/22/23 18:00,0.123,0.082,0.112,0.024,0.079
9/22/23 19:00,0.12,0.081,0.111,0.023,0.077
9/22/23 20:00,0.117,0.08,0.11,0.021,0.076
9/22/23 21:00,0.117,0.079,0.108,0.021,0.076
9/22/23 22:00,0.115,0.079,0.106,0.021,0.074
9/22/23 23:00,0.115,0.078,0.105,0.02,0.074
9/23/23 0:00,0.113,0.077,0.103,0.02,0.073
9/23/23 1:00,0.111,0.077,0.102,0.019,0.072
9/23/23 2:00,0.11,0.077,0.101,0.019,0.072
9/23/23 3:00,0.111,0.076,0.101,0.018,0.072
9/23/23 4:00,0.12,0.076,0.101,0.018,0.072
9/23/23 5:00,0.11,0.076,0.1,0.018,0.071
9/23/23 6:00,0.108,0.076,0.099,0.018,0.071
9/23/23 7:00,0.108,0.075,0.098,0.018,0.071
9/23/23 8:00,0.108,0.075,0.097,0.017,0.07
9/23/23 9:00,0.108,0.075,0.096,0.018,0.071
9/23/23 10:00,0.11,0.076,0.098,0.018,0.072
9/23/23 11:00,0.111,0.076,0.098,0.02,0.072
9/23/23 12:00,0.112,0.079,0.099,0.021,0.073
9/23/23 13:00,0.115,0.082,0.106,0.023,0.078
9/23/23 14:00,0.117,0.083,0.108,0.026,0.079
9/23/23 15:00,0.115,0.084,0.112,0.026,0.083
9/23/23 16:00,0.117,0.083,0.114,0.025,0.082
9/23/23 17:00,0.121,0.082,0.111,0.024,0.078
9/23/23 18:00,0.123,0.08,0.11,0.022,0.077
9/23/23 19:00,0.117,0.079,0.108,0.021,0.075
9/23/23 20:00,0.114,0.078,0.106,0.02,0.074
9/23/23 21:00,0.112,0.077,0.104,0.02,0.072
9/23/23 22:00,0.111,0.077,0.103,0.019,0.072
9/23/23 23:00,0.11,0.076,0.102,0.018,0.072
9/24/23 0:00,0.11,0.076,0.101,0.018,0.071
9/24/23 1:00,0.11,0.076,0.1,0.018,0.071
9/24/23 2:00,0.111,0.075,0.1,0.018,0.07
9/24/23 3:00,0.109,0.075,0.099,0.018,0.069
9/24/23 4:00,0.111,0.074,0.098,0.017,0.069
9/24/23 5:00,0.11,0.074,0.098,0.017,0.069
9/24/23 6:00,0.109,0.074,0.096,0.017,0.069
9/24/23 7:00,0.108,0.073,0.096,0.016,0.069
9/24/23 8:00,0.106,0.072,0.096,0.016,0.068
9/24/23 9:00,0.107,0.073,0.097,0.017,0.069
9/24/23 10:00,0.109,0.074,0.098,0.018,0.071
9/24/23 11:00,0.11,0.075,0.099,0.018,0.072
9/24/23 12:00,0.111,0.077,0.1,0.02,0.072
9/24/23 13:00,0.114,0.08,0.105,0.022,0.077
9/24/23 14:00,0.117,0.082,0.106,0.024,0.077
9/24/23 15:00,0.115,0.083,0.111,0.024,0.082
9/24/23 16:00,0.117,0.081,0.112,0.023,0.08
9/24/23 17:00,0.119,0.079,0.11,0.021,0.077
9/24/23 18:00,0.118,0.078,0.108,0.021,0.075
9/24/23 19:00,0.117,0.077,0.106,0.02,0.073
9/24/23 20:00,0.113,0.076,0.105,0.019,0.072
9/24/23 21:00,0.111,0.076,0.104,0.018,0.071
9/24/23 22:00,0.111,0.076,0.102,0.018,0.07
9/24/23 23:00,0.109,0.075,0.101,0.017,0.069
9/25/23 0:00,0.108,0.074,0.1,0.017,0.069
9/25/23 1:00,0.108,0.074,0.1,0.016,0.068
9/25/23 2:00,0.11,0.073,0.1,0.016,0.068
9/25/23 3:00,0.109,0.073,0.098,0.016,0.067
9/25/23 4:00,0.106,0.072,0.098,0.016,0.067
9/25/23 5:00,0.113,0.072,0.097,0.016,0.067
9/25/23 6:00,0.107,0.072,0.096,0.015,0.067
9/25/23 7:00,0.104,0.072,0.096,0.015,0.067
9/25/23 8:00,0.103,0.072,0.096,0.016,0.067
9/25/23 9:00,0.104,0.072,0.096,0.016,0.067
9/25/23 10:00,0.105,0.072,0.097,0.016,0.068
9/25/23 11:00,0.106,0.073,0.098,0.017,0.069
9/25/23 12:00,0.105,0.076,0.1,0.019,0.071
9/25/23 13:00,0.111,0.077,0.102,0.021,0.075
9/25/23 14:00,0.114,0.078,0.104,0.022,0.075
9/25/23 15:00,0.114,0.079,0.106,0.021,0.078
9/25/23 16:00,0.116,0.078,0.107,0.021,0.077
9/25/23 17:00,0.117,0.077,0.105,0.02,0.074
9/25/23 18:00,0.116,0.076,0.104,0.019,0.072
9/25/23 19:00,0.113,0.075,0.102,0.018,0.071
9/25/23 20:00,0.11,0.074,0.101,0.017,0.07
9/25/23 21:00,0.109,0.073,0.1,0.016,0.069
9/25/23 22:00,0.108,0.072,0.1,0.016,0.068
9/25/23 23:00,0.107,0.072,0.099,0.016,0.067
9/26/23 0:00,0.106,0.072,0.097,0.015,0.066
9/26/23 1:00,0.105,0.072,0.096,0.015,0.066
9/26/23 2:00,0.105,0.072,0.096,0.015,0.066
9/26/23 3:00,0.105,0.071,0.096,0.015,0.066
9/26/23 4:00,0.113,0.071,0.095,0.015,0.066
9/26/23 5:00,0.105,0.071,0.094,0.015,0.065
9/26/23 6:00,0.101,0.071,0.094,0.015,0.065
9/26/23 7:00,0.101,0.071,0.094,0.015,0.066
9/26/23 8:00,0.102,0.071,0.095,0.015,0.066
9/26/23 9:00,0.103,0.072,0.096,0.015,0.066
9/26/23 10:00,0.105,0.072,0.096,0.016,0.068
9/26/23 11:00,0.105,0.072,0.098,0.017,0.069
9/26/23 12:00,0.103,0.075,0.099,0.018,0.07
9/26/23 13:00,0.109,0.077,0.102,0.02,0.074
9/26/23 14:00,0.112,0.077,0.103,0.021,0.074
9/26/23 15:00,0.112,0.078,0.105,0.021,0.077
9/26/23 16:00,0.116,0.077,0.106,0.02,0.077
9/26/23 17:00,0.115,0.076,0.105,0.018,0.073
9/26/23 18:00,0.117,0.074,0.103,0.018,0.071
9/26/23 19:00,0.115,0.074,0.102,0.017,0.07
9/26/23 20:00,0.11,0.072,0.1,0.016,0.069
9/26/23 21:00,0.105,0.072,0.1,0.016,0.068
9/26/23 22:00,0.105,0.072,0.099,0.015,0.067
9/26/23 23:00,0.103,0.072,0.098,0.015,0.066
9/27/23 0:00,0.103,0.071,0.097,0.015,0.066
9/27/23 1:00,0.102,0.07,0.096,0.015,0.066
9/27/23 2:00,0.101,0.07,0.095,0.015,0.065
9/27/23 3:00,0.101,0.069,0.094,0.014,0.065
9/27/23 4:00,0.101,0.069,0.094,0.014,0.064
9/27/23 5:00,0.102,0.069,0.094,0.014,0.064
9/27/23 6:00,0.109,0.068,0.094,0.013,0.063
9/27/23 7:00,0.101,0.068,0.093,0.013,0.063
9/27/23 8:00,0.1,0.068,0.093,0.013,0.063
9/27/23 9:00,0.1,0.068,0.093,0.013,0.063
9/27/23 10:00,0.102,0.069,0.094,0.014,0.065
9/27/23 11:00,0.107,0.069,0.094,0.015,0.066
9/27/23 12:00,0.102,0.072,0.095,0.016,0.067
9/27/23 13:00,0.102,0.073,0.097,0.018,0.074
9/27/23 14:00,0.105,0.073,0.099,0.019,0.074
9/27/23 15:00,0.104,0.074,0.103,0.019,0.078
9/27/23 16:00,0.106,0.072,0.105,0.018,0.077
9/27/23 17:00,0.105,0.071,0.105,0.016,0.072
9/27/23 18:00,0.103,0.07,0.103,0.016,0.071
9/27/23 19:00,0.1,0.069,0.1,0.015,0.069
9/27/23 20:00,0.099,0.069,0.096,0.015,0.068
9/27/23 21:00,0.097,0.068,0.092,0.015,0.067
9/27/23 22:00,0.095,0.067,0.089,0.014,0.066
9/27/23 23:00,0.094,0.067,0.087,0.014,0.066
9/28/23 0:00,0.094,0.066,0.086,0.013,0.066
9/28/23 1:00,0.093,0.066,0.085,0.013,0.066
9/28/23 2:00,0.093,0.066,0.084,0.013,0.065
9/28/23 3:00,0.092,0.066,0.083,0.013,0.065
9/28/23 4:00,0.091,0.066,0.083,0.012,0.065
9/28/23 5:00,0.091,0.066,0.083,0.012,0.064
9/28/23 6:00,0.09,0.066,0.083,0.012,0.064
9/28/23 7:00,0.089,0.065,0.082,0.011,0.064
9/28/23 8:00,0.089,0.065,0.082,0.011,0.064
9/28/23 9:00,0.09,0.065,0.082,0.011,0.065
9/28/23 10:00,0.092,0.066,0.083,0.013,0.066
9/28/23 11:00,0.093,0.066,0.084,0.013,0.067
9/28/23 12:00,0.094,0.068,0.086,0.014,0.068
9/28/23 13:00,0.096,0.07,0.093,0.016,0.072
9/28/23 14:00,0.1,0.072,0.094,0.017,0.072
9/28/23 15:00,0.101,0.072,0.095,0.017,0.075
9/28/23 16:00,0.104,0.072,0.096,0.016,0.074
9/28/23 17:00,0.105,0.071,0.096,0.015,0.071
9/28/23 18:00,0.106,0.069,0.096,0.015,0.068
9/28/23 19:00,0.104,0.068,0.094,0.014,0.066
9/28/23 20:00,0.099,0.068,0.092,0.013,0.066
9/28/23 21:00,0.096,0.067,0.089,0.013,0.065
9/28/23 22:00,0.094,0.067,0.086,0.012,0.064
9/28/23 23:00,0.093,0.066,0.085,0.012,0.064
9/29/23 0:00,0.093,0.066,0.084,0.011,0.063
9/29/23 1:00,0.094,0.066,0.084,0.011,0.063
9/29/23 2:00,0.094,0.066,0.083,0.011,0.062
9/29/23 3:00,0.094,0.065,0.083,0.011,0.062
9/29/23 4:00,0.094,0.065,0.083,0.01,0.062
9/29/23 5:00,0.093,0.064,0.082,0.01,0.062
9/29/23 6:00,0.092,0.064,0.082,0.009,0.062
9/29/23 7:00,0.091,0.064,0.081,0.009,0.062
9/29/23 8:00,0.09,0.064,0.081,0.009,0.061
9/29/23 9:00,0.091,0.064,0.081,0.009,0.062
9/29/23 10:00,0.093,0.064,0.083,0.011,0.063
9/29/23 11:00,0.094,0.066,0.083,0.011,0.065
9/29/23 12:00,0.096,0.068,0.086,0.013,0.066
9/29/23 13:00,0.096,0.069,0.09,0.014,0.069
9/29/23 14:00,0.097,0.069,0.092,0.014,0.069
9/29/23 15:00,0.097,0.07,0.093,0.014,0.069
9/29/23 16:00,0.097,0.069,0.093,0.014,0.069
9/29/23 17:00,0.096,0.069,0.092,0.013,0.067
9/29/23 18:00,0.095,0.068,0.09,0.012,0.066
9/29/23 19:00,0.094,0.067,0.089,0.011,0.065
9/29/23 20:00,0.093,0.066,0.088,0.011,0.064
9/29/23 21:00,0.093,0.066,0.087,0.011,0.063
9/29/23 22:00,0.093,0.066,0.086,0.011,0.063
9/29/23 23:00,0.091,0.066,0.087,0.01,0.064
9/30/23 0:00,0.09,0.066,0.087,0.011,0.066
9/30/23 1:00,0.091,0.066,0.086,0.011,0.066
9/30/23 2:00,0.091,0.066,0.086,0.011,0.066
9/30/23 3:00,0.092,0.067,0.095,0.014,0.067
9/30/23 4:00,0.094,0.072,0.102,0.017,0.069
9/30/23 5:00,0.095,0.072,0.098,0.021,0.069
9/30/23 6:00,0.096,0.071,0.094,0.022,0.07
9/30/23 7:00,0.098,0.07,0.093,0.023,0.07
9/30/23 8:00,0.1,0.07,0.092,0.024,0.071
9/30/23 9:00,0.102,0.071,0.092,0.025,0.072
9/30/23 10:00,0.103,0.072,0.093,0.026,0.072
9/30/23 11:00,0.105,0.072,0.093,0.026,0.073
9/30/23 12:00,0.105,0.074,0.098,0.029,0.076
9/30/23 13:00,0.159,0.09,0.144,0.04,0.098
9/30/23 14:00,0.217,0.102,0.167,0.053,0.113
9/30/23 15:00,0.213,0.109,0.158,0.058,0.115
9/30/23 16:00,0.211,0.113,0.147,0.063,0.117
9/30/23 17:00,0.227,0.118,0.167,0.069,0.124
9/30/23 18:00,0.258,0.123,0.207,0.075,0.136
9/30/23 19:00,0.261,0.128,0.185,0.075,0.14
9/30/23 20:00,0.238,0.126,0.153,0.075,0.134
9/30/23 21:00,0.222,0.123,0.14,0.074,0.13
9/30/23 22:00,0.215,0.121,0.134,0.076,0.128
9/30/23 23:00,0.212,0.12,0.133,0.075,0.128
10/1/23 0:00,0.207,0.12,0.131,0.075,0.126
10/1/23 1:00,0.203,0.118,0.13,0.072,0.125
10/1/23 2:00,0.199,0.117,0.129,0.072,0.123
10/1/23 3:00,0.196,0.117,0.128,0.07,0.123
10/1/23 4:00,0.194,0.116,0.128,0.069,0.122
10/1/23 5:00,0.191,0.115,0.128,0.068,0.12
10/1/23 6:00,0.189,0.114,0.127,0.067,0.12
10/1/23 7:00,0.187,0.114,0.127,0.066,0.119
10/1/23 8:00,0.185,0.113,0.128,0.066,0.119
10/1/23 9:00,0.185,0.113,0.128,0.066,0.118
10/1/23 10:00,0.184,0.114,0.129,0.066,0.119
10/1/23 11:00,0.183,0.114,0.131,0.066,0.119
10/1/23 12:00,0.182,0.114,0.133,0.066,0.118
10/1/23 13:00,0.181,0.114,0.134,0.065,0.118
10/1/23 14:00,0.18,0.114,0.134,0.065,0.117
10/1/23 15:00,0.182,0.115,0.128,0.068,0.12
10/1/23 16:00,0.185,0.117,0.129,0.073,0.123
10/1/23 17:00,0.186,0.117,0.131,0.072,0.122
10/1/23 18:00,0.185,0.117,0.131,0.071,0.121
10/1/23 19:00,0.183,0.116,0.129,0.07,0.12
10/1/23 20:00,0.185,0.117,0.126,0.074,0.122
10/1/23 21:00,0.185,0.117,0.127,0.073,0.122
10/1/23 22:00,0.184,0.117,0.126,0.072,0.12
10/1/23 23:00,0.182,0.116,0.125,0.07,0.12
10/2/23 0:00,0.18,0.115,0.124,0.069,0.118
10/2/23 1:00,0.179,0.115,0.123,0.067,0.118
10/2/23 2:00,0.179,0.115,0.123,0.067,0.118
10/2/23 3:00,0.178,0.114,0.123,0.066,0.117
10/2/23 4:00,0.177,0.113,0.123,0.066,0.117
10/2/23 5:00,0.176,0.113,0.123,0.066,0.117
10/2/23 6:00,0.175,0.113,0.123,0.065,0.117
10/2/23 7:00,0.174,0.112,0.122,0.064,0.117
10/2/23 8:00,0.173,0.112,0.122,0.064,0.116
10/2/23 9:00,0.172,0.112,0.123,0.064,0.116
10/2/23 10:00,0.173,0.113,0.123,0.064,0.117
10/2/23 11:00,0.173,0.113,0.125,0.065,0.117
10/2/23 12:00,0.174,0.116,0.13,0.066,0.117
10/2/23 13:00,0.176,0.117,0.134,0.066,0.118
10/2/23 14:00,0.175,0.117,0.136,0.065,0.117
10/2/23 15:00,0.174,0.117,0.14,0.065,0.118
10/2/23 16:00,0.173,0.117,0.14,0.063,0.117
10/2/23 17:00,0.171,0.116,0.139,0.062,0.115
10/2/23 18:00,0.168,0.115,0.137,0.061,0.114
10/2/23 19:00,0.168,0.113,0.135,0.06,0.113
10/2/23 20:00,0.166,0.112,0.134,0.06,0.111
10/2/23 21:00,0.164,0.111,0.133,0.059,0.111
10/2/23 22:00,0.162,0.111,0.131,0.059,0.11
10/2/23 23:00,0.163,0.11,0.13,0.058,0.11
10/3/23 0:00,0.163,0.11,0.129,0.058,0.11
10/3/23 1:00,0.163,0.109,0.129,0.057,0.109
10/3/23 2:00,0.164,0.109,0.128,0.057,0.109
10/3/23 3:00,0.163,0.108,0.128,0.057,0.109
10/3/23 4:00,0.163,0.108,0.128,0.057,0.109
10/3/23 5:00,0.162,0.108,0.127,0.057,0.108
10/3/23 6:00,0.162,0.107,0.127,0.056,0.108
10/3/23 7:00,0.161,0.107,0.127,0.056,0.108
10/3/23 8:00,0.161,0.107,0.127,0.056,0.108
10/3/23 9:00,0.161,0.107,0.127,0.057,0.108
10/3/23 10:00,0.162,0.108,0.128,0.058,0.109
10/3/23 11:00,0.162,0.109,0.129,0.059,0.111
10/3/23 12:00,0.165,0.112,0.131,0.06,0.111
10/3/23 13:00,0.166,0.113,0.137,0.061,0.116
10/3/23 14:00,0.168,0.114,0.137,0.061,0.113
10/3/23 15:00,0.169,0.115,0.14,0.06,0.115
10/3/23 16:00,0.168,0.113,0.14,0.059,0.112
10/3/23 17:00,0.17,0.111,0.138,0.057,0.109
10/3/23 18:00,0.165,0.11,0.136,0.055,0.107
10/3/23 19:00,0.161,0.109,0.134,0.055,0.106
10/3/23 20:00,0.157,0.108,0.133,0.054,0.106
10/3/23 21:00,0.155,0.107,0.132,0.054,0.105
10/3/23 22:00,0.153,0.106,0.131,0.054,0.105
10/3/23 23:00,0.152,0.106,0.13,0.054,0.105
10/4/23 0:00,0.152,0.106,0.13,0.054,0.105
10/4/23 1:00,0.151,0.105,0.13,0.053,0.105
10/4/23 2:00,0.151,0.105,0.129,0.053,0.105
